[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-31 17:26:16:497 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-31 17:26:26:428 10 sec: 10 operations; 1 current ops/sec; est completion in 16 minutes [READ: Count=10, Max=1315839, Min=763392, Avg=893926.4, 90=1019391, 99=1315839, 99.9=1315839, 99.99=1315839] 
2019-05-31 17:26:36:425 20 sec: 22 operations; 1.2 current ops/sec; est completion in 14 minutes [READ: Count=12, Max=1423359, Min=743936, Avg=867392, 90=887807, 99=1423359, 99.9=1423359, 99.99=1423359] 
2019-05-31 17:26:46:426 30 sec: 33 operations; 1.1 current ops/sec; est completion in 14 minutes [READ: Count=11, Max=1164287, Min=765440, Avg=856529.45, 90=887807, 99=1164287, 99.9=1164287, 99.99=1164287] 
2019-05-31 17:26:56:424 40 sec: 45 operations; 1.2 current ops/sec; est completion in 14 minutes [READ: Count=12, Max=1159167, Min=741376, Avg=853696, 90=1026559, 99=1159167, 99.9=1159167, 99.99=1159167] 
2019-05-31 17:27:06:426 50 sec: 57 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1354751, Min=743936, Avg=836672, 90=831487, 99=1354751, 99.9=1354751, 99.99=1354751] 
2019-05-31 17:27:16:424 60 sec: 69 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1431551, Min=759296, Avg=857578.67, 90=918527, 99=1431551, 99.9=1431551, 99.99=1431551] 
2019-05-31 17:27:26:424 70 sec: 80 operations; 1.1 current ops/sec; est completion in 13 minutes [READ: Count=11, Max=1292287, Min=724480, Avg=868002.91, 90=1110015, 99=1292287, 99.9=1292287, 99.99=1292287] 
2019-05-31 17:27:36:425 80 sec: 92 operations; 1.2 current ops/sec; est completion in 13 minutes [READ: Count=12, Max=1310719, Min=730624, Avg=854848, 90=892927, 99=1310719, 99.9=1310719, 99.99=1310719] 
2019-05-31 17:27:46:424 90 sec: 104 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1205247, Min=727040, Avg=831765.33, 90=897023, 99=1205247, 99.9=1205247, 99.99=1205247] 
2019-05-31 17:27:56:424 100 sec: 116 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1206271, Min=714240, Avg=836202.67, 90=876543, 99=1206271, 99.9=1206271, 99.99=1206271] 
2019-05-31 17:28:06:425 110 sec: 127 operations; 1.1 current ops/sec; est completion in 12 minutes [READ: Count=11, Max=1320959, Min=719872, Avg=885387.64, 90=944639, 99=1320959, 99.9=1320959, 99.99=1320959] 
2019-05-31 17:28:16:425 120 sec: 139 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1311743, Min=750080, Avg=870762.67, 90=910847, 99=1311743, 99.9=1311743, 99.99=1311743] 
2019-05-31 17:28:26:424 130 sec: 151 operations; 1.2 current ops/sec; est completion in 12 minutes [READ: Count=12, Max=1253375, Min=723456, Avg=834069.33, 90=864767, 99=1253375, 99.9=1253375, 99.99=1253375] 
2019-05-31 17:28:36:424 140 sec: 162 operations; 1.1 current ops/sec; est completion in 12 minutes [READ: Count=11, Max=1329151, Min=754688, Avg=875496.73, 90=1052671, 99=1329151, 99.9=1329151, 99.99=1329151] 
2019-05-31 17:28:46:425 150 sec: 174 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1337343, Min=735744, Avg=842986.67, 90=853503, 99=1337343, 99.9=1337343, 99.99=1337343] 
2019-05-31 17:28:56:425 160 sec: 186 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1021439, Min=734720, Avg=829312, 90=937983, 99=1021439, 99.9=1021439, 99.99=1021439] 
2019-05-31 17:29:06:424 170 sec: 197 operations; 1.1 current ops/sec; est completion in 11 minutes [READ: Count=11, Max=1405951, Min=762880, Avg=873751.27, 90=888831, 99=1405951, 99.9=1405951, 99.99=1405951] 
2019-05-31 17:29:16:426 180 sec: 209 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1244159, Min=749056, Avg=842901.33, 90=886783, 99=1244159, 99.9=1244159, 99.99=1244159] 
2019-05-31 17:29:26:425 190 sec: 221 operations; 1.2 current ops/sec; est completion in 11 minutes [READ: Count=12, Max=1316863, Min=709120, Avg=875178.67, 90=1245183, 99=1316863, 99.9=1316863, 99.99=1316863] 
2019-05-31 17:29:36:425 200 sec: 232 operations; 1.1 current ops/sec; est completion in 11 minutes [READ: Count=11, Max=1332223, Min=739328, Avg=852666.18, 90=880127, 99=1332223, 99.9=1332223, 99.99=1332223] 
2019-05-31 17:29:46:425 210 sec: 244 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1355775, Min=742912, Avg=853525.33, 90=912383, 99=1355775, 99.9=1355775, 99.99=1355775] 
2019-05-31 17:29:56:425 220 sec: 256 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1320959, Min=718336, Avg=854250.67, 90=881151, 99=1320959, 99.9=1320959, 99.99=1320959] 
2019-05-31 17:30:06:424 230 sec: 268 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=894975, Min=744448, Avg=805802.67, 90=862207, 99=894975, 99.9=894975, 99.99=894975] 
2019-05-31 17:30:16:424 240 sec: 280 operations; 1.2 current ops/sec; est completion in 10 minutes [READ: Count=12, Max=1380351, Min=747520, Avg=872213.33, 90=958975, 99=1380351, 99.9=1380351, 99.99=1380351] 
